"ID","UID","Refiring","FabricType","Coarseness","OptActivity"
1,"2021-8-1-95-1","2.5YR 5/8 red","SATa","coarse  claymix","moderately-slightly active"
2,"5028-2-1-15-1","2.5YR 5/8 red","SATa","coarse  claymix","active-moderately active"
3,"10028-42-1-45-2","2.5YR 5/8 red","SATa","coarse","inactive"
4,"3482-19-1-5-1","2.5YR 5/8 red","SATb","coarse","inactive"
5,"4219-17-1-5-2","2.5YR 6/6 light red","SATb","coarse","inactive"
6,"9034-29-1-75-1","2.5YR 5/8 red","SATa","coarse","inactive"
7,"3449-12-1-25-1","2.5YR 5/6 red","SATa","coarse","inactive"
8,"8805-9935-S-1","5YR 7/6 reddish yellow","SATa","coarse","inactive"
9,"8425-2105-S-4","2.5YR 6/8 light red","SATa","coarse","inactive"
10,"6735-1945-S-1","2.5YR 5/6 red (thin buff layer)","SATb","coarse","inactive"
11,"6795-2245-S-2","2.5YR 5/8 red","SATa","coarse","inactive"
12,"9365-0365-S-5","2.5YR 5/8 red","SATb","coarse","inactive"
14,"9375-0965-V-5","2.5YR 6/8 light red","SATb","medium-coarse  claymix","inactive"
15,"8405-2095-S-3","2.5YR 5/8 red","SATa","coarse  claymix","inactive"
18,"7855-1575-S-1","2.5YR 5/8 red","SATb","coarse","slightly active"
19,"6725-1945-S-3","2.5YR 4/6 red","SATc","coarse","active"
20,"8005-2205-S-1","2.5YR 4/6 red (light red layers)","SATc","coarse","active"
21,"7935-2145-S-2","2.5YR 4/6 red","SATc","coarse","active"
22,"3003-15-1-15-1","7.5YR 8/4 pink (lime popping/pieces)","SATd","coarse","slightly active"
23,"8795-9925-S-1","2.5YR 5/8 red","SATa","coarse","inactive"
24,"7955-2155-V-3","2.5YR 5/8 red","SATa","medium-coarse","slightly active"
26,"7795-1875-S-2","2.5YR 5/6 red","SATa","coarse","inactive"
27,"8146-29-1-65-1","2.5YR 5/8 red","SATa","coarse  claymix","inactive"
28,"3456-14-1-95-1","2.5YR 6/6 light red","SATb","coarse  claymix","slightly active"
29,"8105-1685-S-1","2.5YR 4/8 red","SATb","coarse","moderately active"
30,"8795-9935-V-3","2.5YR 5/8 red","SATb","coarse","inactive"
31,"6795-2225-S-2","2.5YR 5/8 red","SATb","coarse","inactive"
32,"9645-0345-S-1","2.5YR 5/8 red","SATa","coarse  claymix","slightly active"
34,"4020-17-1-5-2","2.5YR 6/6 light red (buff & red layers)","SATa","coarse  claymix","inactive"
35,"8805-9925-S-4","2.5YR 5/8 red (buff layers)","SATb","coarse  claymix","inactive"
36,"8805-9925-S-5","2.5YR 5/8 red","SATa","coarse","inactive"
37,"8795-9935-V-2","5YR 7/6 reddish yellow","SATa","coarse","active-moderately active"
40,"12393-17-1-15-5","2.5YR 5/8 red","SATa","coarse","inactive"
41,"11089-4-1-65-4","2.5YR 4/8 red","SATc","coarse","active-slightly active"
43,"6335-3475-S-1","10YR 8/4 very pale brown (external errosion 2.5YR 5/8 penetrating up to 1-2mm )","SATd","coarse","inactive"
44,"8045-2205-S-1","7.5YR 7/6 reddish yellow (dec. 2.5YR 5/8 red)","SATd","medium-coarse","inactive"
45,"7825-1845-S-3","2.5YR 5/8 red","SAT loner","coarse","moderately-slightly active"
48,"8025-2155-V-1","2.5YR 4/6 red","SATc","medium-coarse","active"
49,"6555-3265-S-2","2.5YR 4/8 red (lime popping/crumbled)","CALa","coarse","active-moderately active"
50,"8005-2155-S-1","2.5YR 4/6 red (lime popping/crumbled)","CALa","coarse","inactive"
51,"8075-2155-V-2","2.5YR 4/6 red (lime popping/crumbled)","CALa","coarse","moderately-slightly active"
52,"8065-2195-S-2","2.5YR 4/8 red (lime popping/crumbled)","CALa","coarse","moderately-slightly active"
53,"7955-2155-V-2","2.5YR 4/8 red (lime popping/crumbled)","CALa","coarse","moderately-slightly active"
54,"8035-2145-S-1","2.5YR 4/6 red (lime popping/crumbled)","CALb","coarse","active"
55,"8055-2205-S-2","2.5YR 4/8 red (lime popping/crumbled)","CALc","coarse","moderately active"
56,"6755-1475-S-10","2.5YR 4/6 red (lime popping/crumbled)","CAL loner","coarse","active-moderately active"
57,"4222-17-1-15-1","2.5YR 4/8 red (lime popping/not extensive)","CALa","coarse","(active) moderately active"
58,"6555-3255-S-3","2.5YR 4/8 red (lime popping/crumbled)","CALc","coarse","active"
59,"8095-1685-S-2","2.5YR 5/6 red (lime popping/crumbled)","CALc","coarse","inactive"
60,"3461-19-1-25-1","2.5YR 3/6 dark red (lime popping/crumbled)","CALb","coarse","active"
61,"6555-3255-S-4","2.5YR 5/6 red (lime popping/crumbled)","CALc","coarse","slightly active"
62,"8015-2175-S-1","2.5YR 4/6 red (lime popping/crumbled)","CALa","coarse","moderately-inactive"
